ts,ticker,action,score,last
2026-03-06T14:57:29,SAP.DE,HOLD / AFVENT,1.87,171.60000610351562
2026-03-06T15:06:14,SAP.DE,HOLD / AFVENT,1.87,171.5
2026-03-06T15:22:36,SAP.DE,HOLD / AFVENT,1.89,171.89999389648438
2026-03-06T15:25:12,NOVO-B.CO,SÆLG / UNDGÅ,0.83,247.9499969482422
2026-03-06T15:25:23,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:32,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:33,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:34,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:36,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:36,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:37,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:38,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:39,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:40,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:40,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:41,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:25:41,SAP.DE,HOLD / AFVENT,1.89,171.89999389648438
2026-03-06T15:25:42,ALK-B.CO,KØB / KIG NÆRMERE,4.85,223.6000061035156
2026-03-06T15:26:04,AACB,KØB / KIG NÆRMERE,4.46,10.34000015258789
2026-03-06T15:26:15,AAL,SÆLG / UNDGÅ,3.16,11.33530044555664
2026-03-06T15:26:23,AAL,SÆLG / UNDGÅ,3.16,11.335000038146973
2026-03-06T15:27:39,AAL,SÆLG / UNDGÅ,3.16,11.31999969482422
2026-03-06T15:27:44,AAL,SÆLG / UNDGÅ,3.16,11.33530044555664
2026-03-06T15:30:00,AACB,KØB / KIG NÆRMERE,4.46,10.34000015258789
2026-03-06T15:30:02,AAL,SÆLG / UNDGÅ,3.16,11.33530044555664
2026-03-06T15:30:05,AACB,KØB / KIG NÆRMERE,4.46,10.34000015258789
2026-03-06T15:31:20,AAL,SÆLG / UNDGÅ,3.16,11.33530044555664
2026-03-06T15:32:28,NOVO-B.CO,SÆLG / UNDGÅ,0.83,247.9499969482422
2026-03-06T15:40:29,AACB,KØB / KIG NÆRMERE,4.46,10.34000015258789
2026-03-06T15:40:36,NOVO-B.CO,SÆLG / UNDGÅ,0.83,248.5
2026-03-06T16:05:23,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:06:14,AAL,SÆLG / UNDGÅ,3.2,11.335000038146973
2026-03-06T16:06:38,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:19:19,AMBU-B.CO,SÆLG / UNDGÅ,1.43,75.6500015258789
2026-03-06T16:19:58,NOVO-B.CO,SÆLG / UNDGÅ,1.31,247.8999938964844
2026-03-06T16:20:03,VWS.CO,HOLD / AFVENT,3.61,157.0
2026-03-06T16:21:02,TRYG.CO,HOLD / AFVENT,1.99,153.3000030517578
2026-03-06T16:21:08,ORSTED.CO,HOLD / AFVENT,1.81,142.4499969482422
2026-03-06T16:21:26,NETC.CO,HOLD / AFVENT,4.82,339.79998779296875
2026-03-06T16:31:49,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:31:54,NETC.CO,HOLD / AFVENT,4.82,339.79998779296875
2026-03-06T16:31:59,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:32:30,NETC.CO,HOLD / AFVENT,4.82,339.79998779296875
2026-03-06T16:32:33,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:37:16,NETC.CO,HOLD / AFVENT,4.82,339.79998779296875
2026-03-06T16:37:18,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:37:34,TSLA,KØB / KIG NÆRMERE,3.77,399.0199890136719
2026-03-06T16:37:36,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:37:37,TSLA,KØB / KIG NÆRMERE,3.77,399.0199890136719
2026-03-06T16:38:19,TSLA,KØB / KIG NÆRMERE,3.77,398.9450073242188
2026-03-06T16:38:20,TSLA,KØB / KIG NÆRMERE,3.76,398.8800048828125
2026-03-06T16:38:27,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:38:34,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:38:41,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:38:46,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:38:52,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:38:57,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:39:02,TSLA,KØB / KIG NÆRMERE,3.78,399.2000122070313
2026-03-06T16:39:04,TSLA,KØB / KIG NÆRMERE,3.8,399.4082946777344
2026-03-06T16:47:29,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:47:54,TSLA,KØB / KIG NÆRMERE,3.9,400.9100036621094
2026-03-06T16:48:53,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:49:15,TSLA,KØB / KIG NÆRMERE,3.92,401.2044067382813
2026-03-06T16:49:31,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T16:49:32,TSLA,KØB / KIG NÆRMERE,3.92,401.2044067382813
2026-03-06T16:49:40,AACB,KØB / KIG NÆRMERE,4.9,10.34000015258789
2026-03-06T17:15:52,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-06T20:06:16,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-06T20:08:08,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-06T20:19:31,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-06T20:19:38,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-06T20:19:43,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T06:46:28,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:18:06,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:18:11,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:18:17,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:19:47,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:19:55,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:20:52,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:36:50,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:36:56,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T07:37:03,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T08:57:04,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T08:57:23,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T08:57:31,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T08:58:13,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-07T10:08:59,AACB,KØB / KIG NÆRMERE,4.9,10.34
2026-03-08T08:30:48,AACB,KØB / KIG NÆRMERE,4.9,10.34
